species,year,qtr,portComplex,gearGroup,marketCategory,live,sampleNumber,clusterNumber,weight,comLands
BANK,1984,4,MNT,TWL,250,N,198403226,1,50,61356
BANK,1984,4,MNT,TWL,250,N,198403232,1,45,61356
BANK,1984,4,MNT,TWL,250,N,198403230,2,21,61356
BANK,1984,4,MNT,TWL,250,N,198403205,1,24,61356
BANK,1984,4,MNT,TWL,250,N,198403205,2,21,61356
BANK,1984,4,MNT,TWL,250,N,198403226,2,48,61356
BANK,1984,4,MNT,TWL,250,N,198403215,2,37,61356
BANK,1984,4,MNT,TWL,250,N,198403240,1,23,61356
BANK,1984,4,MNT,TWL,250,N,198403210,1,25,61356
BANK,1984,4,MNT,TWL,250,N,198403215,1,50,61356
BANK,1984,4,MNT,TWL,250,N,198403240,2,45,61356
BANK,1984,4,MNT,TWL,250,N,198403218,1,26,61356
BANK,1984,4,MRO,NET,250,N,198403007,1,32,14205
BANK,1984,4,MRO,NET,250,N,198402999,2,53,14205
BANK,1984,4,MRO,NET,250,N,198402995,1,10,14205
BANK,1984,4,MRO,NET,250,N,198402995,2,7,14205
BANK,1984,4,MRO,NET,250,N,198403007,2,29,14205
BANK,1984,4,MRO,NET,250,N,198403003,1,5,14205
BANK,1984,4,MRO,NET,250,N,198403003,2,8,14205
BANK,1984,4,MRO,NET,250,N,198402999,1,37,14205
BANK,1984,4,MRO,TWL,250,N,198403004,2,5,12390
BANK,1984,4,MRO,TWL,250,N,198402989,1,4,12390
BANK,1984,4,MRO,TWL,250,N,198402976,2,4,12390
BANK,1984,4,MRO,TWL,250,N,198402979,1,18,12390
BANK,1984,4,MRO,TWL,250,N,198402976,1,4,12390
BANK,1984,4,MRO,TWL,250,N,198403004,1,9,12390
BANK,1984,4,MRO,TWL,250,N,198402987,1,3,12390
BANK,1984,4,MRO,TWL,250,N,198402979,2,16,12390
BANK,1984,4,MRO,TWL,250,N,198402996,1,6,12390
BANK,1984,4,MRO,TWL,250,N,198402993,2,1,12390
BANK,1984,4,MRO,TWL,250,N,198402993,1,3,12390
BANK,1984,4,MRO,TWL,250,N,198402996,2,16,12390
BANK,1984,4,MRO,TWL,250,N,198402987,2,4,12390
BANK,1984,4,MRO,TWL,250,N,198402983,2,3,12390
BANK,1984,4,MRO,TWL,250,N,198402989,2,1,12390
BANK,1984,4,OLA,HKL,250,N,198410141,2,11,485
BANK,1984,4,OSD,NET,250,N,198410540,1,77,61737
BANK,1984,4,OSD,NET,250,N,198410539,1,30,61737
BANK,1984,4,OSD,NET,250,N,198410544,1,121,61737
BANK,1984,4,OSD,NET,250,N,198410530,2,26,61737
BCAC,1978,1,BRG,TWL,250,N,197800455,1,35,107518
BCAC,1978,1,BRG,TWL,250,N,197800456,1,3,107518
BCAC,1978,1,BRG,TWL,250,N,197800458,1,19,107518
BCAC,1978,1,BRG,TWL,250,N,197800463,1,55,107518
BCAC,1978,1,BRG,TWL,250,N,197800470,1,8,107518
BCAC,1978,1,BRG,TWL,250,N,197800451,1,18,107518
BCAC,1978,1,BRG,TWL,250,N,197800464,1,19,107518
BCAC,1978,1,BRG,TWL,250,N,197800466,1,6,107518
BCAC,1978,1,BRG,TWL,250,N,197800452,1,2,107518
BCAC,1978,1,BRG,TWL,250,N,197800467,1,23,107518
BCAC,1978,1,BRG,TWL,250,N,197800450,1,6,107518
BCAC,1978,1,BRG,TWL,250,N,197800451,2,6,107518
BCAC,1978,1,BRG,TWL,250,N,197800470,2,31,107518
BCAC,1978,1,BRG,TWL,250,N,197800467,2,21,107518
BCAC,1978,1,BRG,TWL,250,N,197800473,2,9,107518
BCAC,1978,1,BRG,TWL,250,N,197800453,1,6,107518
BCAC,1978,1,BRG,TWL,250,N,197800473,1,4,107518
BCAC,1978,1,BRG,TWL,250,N,197800462,1,3,107518
BCAC,1978,1,BRG,TWL,250,N,197800459,1,22,107518
BCAC,1978,1,CRS,TWL,250,N,197800577,1,7,33331
BCAC,1978,1,ERK,TWL,250,N,197800573,1,5,883
BCAC,1978,1,MNT,NET,250,N,197800321,1,2,3309
BCAC,1978,1,MNT,NET,250,N,197800321,2,11,3309
BCAC,1978,1,MNT,TWL,250,N,197800308,2,47,8238
BCAC,1978,1,MNT,TWL,250,N,197800308,1,37,8238
BCAC,1978,1,MRO,HKL,250,N,197800057,1,33,15506
BCAC,1978,2,BRG,TWL,250,N,197800495,2,27,135421
BCAC,1978,2,BRG,TWL,250,N,197800486,1,30,135421
BCAC,1978,2,BRG,TWL,250,N,197800492,1,3,135421
BCAC,1978,2,BRG,TWL,250,N,197800478,1,19,135421
BCAC,1978,2,BRG,TWL,250,N,197800487,1,26,135421
BCAC,1978,2,BRG,TWL,250,N,197800482,1,9,135421
BCAC,1978,2,BRG,TWL,250,N,197800495,1,15,135421
BCAC,1978,2,BRG,TWL,250,N,197800493,1,16,135421
BCAC,1978,2,BRG,TWL,250,N,197800489,1,41,135421
BCAC,1978,2,BRG,TWL,250,N,197800487,2,31,135421
BCAC,1978,2,BRG,TWL,250,N,197800493,2,3,135421
BCAC,1978,2,BRG,TWL,250,N,197800476,1,23,135421
BCAC,1978,2,CRS,TWL,250,N,197800592,2,11,36275
BCAC,1978,2,ERK,TWL,250,N,197807815,1,11,104617
BCAC,1978,2,ERK,TWL,250,N,197800584,1,37,104617
BCAC,1978,2,ERK,TWL,250,N,197800595,2,4,104617
BCAC,1978,2,ERK,TWL,250,N,197800596,2,8,104617
BCAC,1978,2,ERK,TWL,250,N,197800588,2,2,104617
BCAC,1978,2,ERK,TWL,250,N,197800596,1,1,104617
BCAC,1978,2,ERK,TWL,250,N,197800590,2,7,104617
BCAC,1978,2,ERK,TWL,250,N,197807815,2,16,104617
BCAC,1978,2,ERK,TWL,250,N,197800590,1,8,104617
BCAC,1978,2,MNT,NET,250,N,197800330,2,31,16406
BCAC,1978,2,MNT,NET,250,N,197800327,2,28,16406
BCAC,1978,2,MNT,NET,250,N,197800328,1,15,16406
BCAC,1978,2,MNT,NET,250,N,197800328,2,11,16406
BCAC,1978,2,MNT,NET,250,N,197800330,1,16,16406
BCAC,1978,2,MNT,NET,250,N,197800327,1,21,16406
BCAC,1978,2,MNT,TWL,250,N,197800341,2,2,1036
BCAC,1978,3,BRG,TWL,250,N,197800510,1,23,416519
BCAC,1978,3,BRG,TWL,250,N,197800514,1,5,416519
BCAC,1978,3,BRG,TWL,250,N,197800520,1,44,416519
BCAC,1978,3,BRG,TWL,250,N,197800506,1,46,416519
BCAC,1978,3,BRG,TWL,250,N,197800503,1,15,416519
BCAC,1978,3,BRG,TWL,250,N,197800521,1,32,416519
BCAC,1978,3,BRG,TWL,250,N,197800500,1,10,416519
BCAC,1978,3,BRG,TWL,250,N,197800532,2,45,416519
BCAC,1978,3,BRG,TWL,250,N,197800509,1,4,416519
BCAC,1978,3,BRG,TWL,250,N,197800501,2,8,416519
BCAC,1978,3,BRG,TWL,250,N,197800526,1,21,416519
BCAC,1978,3,BRG,TWL,250,N,197800505,2,46,416519
BCAC,1978,3,BRG,TWL,250,N,197800534,1,19,416519
BCAC,1978,3,BRG,TWL,250,N,197800506,2,42,416519
BCAC,1978,3,BRG,TWL,250,N,197800511,1,32,416519
BCAC,1978,3,BRG,TWL,250,N,197800508,1,34,416519
BCAC,1978,3,BRG,TWL,250,N,197800498,1,9,416519
BCAC,1978,3,BRG,TWL,250,N,197800501,1,2,416519
BCAC,1978,3,BRG,TWL,250,N,197800505,1,34,416519
BCAC,1978,3,BRG,TWL,250,N,197800525,1,43,416519
BCAC,1978,3,BRG,TWL,250,N,197800537,1,23,416519
BCAC,1978,3,BRG,TWL,250,N,197800513,1,29,416519
BCAC,1978,3,BRG,TWL,250,N,197800517,1,34,416519
BCAC,1978,3,BRG,TWL,250,N,197800507,1,33,416519
BCAC,1978,3,BRG,TWL,250,N,197800531,1,30,416519
BCAC,1978,3,BRG,TWL,250,N,197800536,1,48,416519
BCAC,1978,3,BRG,TWL,250,N,197800535,1,45,416519
BCAC,1978,3,BRG,TWL,250,N,197800532,1,54,416519
BCAC,1978,3,BRG,TWL,250,N,197800523,1,15,416519
BCAC,1978,3,BRG,TWL,250,N,197800528,1,34,416519
BCAC,1978,3,BRG,TWL,250,N,197800529,1,48,416519
BCAC,1978,3,BRG,TWL,250,N,197800515,1,49,416519
BCAC,1978,3,BRG,TWL,250,N,197800521,2,14,416519
BCAC,1978,3,CRS,TWL,250,N,197800619,1,5,8994
BCAC,1978,3,ERK,TWL,250,N,197800621,2,24,77931
BCAC,1978,3,ERK,TWL,250,N,197800630,1,19,77931
BCAC,1978,3,ERK,TWL,250,N,197800606,1,3,77931
BCAC,1978,3,ERK,TWL,250,N,197800611,2,8,77931
BCAC,1978,3,ERK,TWL,250,N,197800629,1,18,77931
BCAC,1978,3,ERK,TWL,250,N,197800621,1,6,77931
BCAC,1978,3,ERK,TWL,250,N,197800617,1,13,77931
BCAC,1978,3,ERK,TWL,250,N,197800605,1,7,77931
BCAC,1978,3,ERK,TWL,250,N,197800601,1,10,77931
BCAC,1978,3,ERK,TWL,250,N,197800601,2,9,77931
BCAC,1978,3,ERK,TWL,250,N,197800606,2,5,77931
BCAC,1978,3,ERK,TWL,250,N,197800608,1,14,77931
BCAC,1978,3,ERK,TWL,250,N,197800630,2,14,77931
BCAC,1978,3,ERK,TWL,250,N,197800611,1,15,77931
BCAC,1978,3,ERK,TWL,250,N,197800617,2,3,77931
BCAC,1978,3,ERK,TWL,250,N,197800618,1,6,77931
BCAC,1978,3,ERK,TWL,250,N,197800624,1,6,77931
BCAC,1978,3,ERK,TWL,250,N,197800608,2,16,77931
BCAC,1978,3,MNT,TWL,250,N,197800367,1,39,30984
BCAC,1978,3,MNT,TWL,250,N,197800367,2,37,30984
BCAC,1978,3,OSF,TWL,250,N,197800299,2,31,34387
BCAC,1978,3,OSF,TWL,250,N,197800299,1,46,34387
BCAC,1978,4,BRG,TWL,250,N,197800569,1,15,236268
BCAC,1978,4,BRG,TWL,250,N,197800554,1,37,236268
BCAC,1978,4,BRG,TWL,250,N,197800560,1,14,236268
BCAC,1978,4,BRG,TWL,250,N,197800553,1,43,236268
BCAC,1978,4,BRG,TWL,250,N,197800552,1,24,236268
BCAC,1978,4,BRG,TWL,250,N,197800561,2,12,236268
BCAC,1978,4,BRG,TWL,250,N,197800555,1,29,236268
BCAC,1978,4,BRG,TWL,250,N,197800540,1,19,236268
BCAC,1978,4,BRG,TWL,250,N,197800558,1,32,236268
BCAC,1978,4,BRG,TWL,250,N,197800550,2,38,236268
BCAC,1978,4,BRG,TWL,250,N,197800541,1,41,236268
BCAC,1978,4,BRG,TWL,250,N,197800547,1,24,236268
BCAC,1978,4,BRG,TWL,250,N,197800563,1,13,236268
BCAC,1978,4,BRG,TWL,250,N,197800543,1,10,236268
BCAC,1978,4,BRG,TWL,250,N,197800550,1,38,236268
BCAC,1978,4,BRG,TWL,250,N,197800566,2,8,236268
BCAC,1978,4,BRG,TWL,250,N,197800544,1,16,236268
BCAC,1978,4,BRG,TWL,250,N,197800561,1,29,236268
BCAC,1978,4,BRG,TWL,250,N,197800551,1,14,236268
BCAC,1978,4,BRG,TWL,250,N,197800557,1,3,236268
BCAC,1978,4,BRG,TWL,250,N,197800538,1,43,236268
BCAC,1978,4,BRG,TWL,250,N,197800564,1,60,236268
BCAC,1978,4,BRG,TWL,250,N,197800565,1,24,236268
BCAC,1978,4,ERK,TWL,250,N,197800633,1,19,52543
BCAC,1978,4,ERK,TWL,250,N,197800633,2,5,52543
BCAC,1979,1,BRG,TWL,250,N,197900640,1,37,77507
BCAC,1979,1,BRG,TWL,250,N,197900636,1,5,77507
BCAC,1979,1,BRG,TWL,250,N,197900642,1,25,77507
BCAC,1979,1,BRG,TWL,250,N,197900786,1,10,77507
BCAC,1979,1,BRG,TWL,250,N,197900637,1,22,77507
BCAC,1979,1,BRG,TWL,250,N,197900644,1,32,77507
BCAC,1979,1,MNT,HKL,250,N,197900398,1,17,52743
BCAC,1979,1,MNT,NET,250,N,197900711,1,16,338
BCAC,1979,1,MNT,NET,250,N,197900711,2,13,338
BCAC,1979,1,MRO,HKL,250,N,197900139,1,99,107653
BCAC,1979,1,MRO,HKL,250,N,197900134,1,111,107653
BCAC,1979,1,MRO,HKL,250,N,197900106,1,107,107653
BCAC,1979,1,MRO,HKL,250,N,197900136,1,195,107653
BCAC,1979,1,MRO,HKL,250,N,197900107,1,146,107653
BCAC,1979,1,OSF,TWL,250,N,197900781,1,30,420529
BCAC,1979,1,OSF,TWL,250,N,197900781,2,40,420529
BCAC,1979,2,BRG,TWL,250,N,197900647,1,27,1559
BCAC,1979,2,ERK,TWL,250,N,197900758,1,26,75251
BCAC,1979,2,ERK,TWL,250,N,197900763,1,16,75251
BCAC,1979,2,ERK,TWL,250,N,197900747,1,1,75251
BCAC,1979,2,ERK,TWL,250,N,197900754,2,26,75251
BCAC,1979,2,ERK,TWL,250,N,197900751,1,34,75251
BCAC,1979,2,ERK,TWL,250,N,197900758,2,27,75251
BCAC,1979,2,ERK,TWL,250,N,197900754,1,31,75251
BCAC,1979,2,ERK,TWL,250,N,197900760,1,1,75251
BCAC,1979,2,ERK,TWL,250,N,197900751,2,12,75251
BCAC,1979,2,ERK,TWL,250,N,197900756,1,19,75251
BCAC,1979,2,ERK,TWL,250,N,197900762,1,4,75251
BCAC,1979,2,ERK,TWL,250,N,197900761,1,14,75251
BCAC,1979,2,ERK,TWL,250,N,197900763,2,31,75251
BCAC,1979,2,MRO,HKL,250,N,197900142,1,172,74800
BCAC,1979,2,MRO,HKL,250,N,197900143,1,109,74800
BCAC,1979,2,MRO,HKL,250,N,197900124,1,67,74800
BCAC,1979,2,MRO,HKL,250,N,197900119,1,173,74800
BCAC,1979,2,MRO,HKL,250,N,197900115,1,34,74800
BCAC,1979,2,MRO,HKL,250,N,197900112,1,167,74800
BCAC,1979,3,BRG,TWL,250,N,197900677,2,2,44941
BCAC,1979,3,BRG,TWL,250,N,197900738,1,16,44941
BCAC,1979,3,BRG,TWL,250,N,197900668,2,2,44941
BCAC,1979,3,BRG,TWL,250,N,197900657,1,11,44941
BCAC,1979,3,BRG,TWL,250,N,197900674,1,8,44941
BCAC,1979,3,BRG,TWL,250,N,197900668,1,9,44941
BCAC,1979,3,BRG,TWL,250,N,197900665,1,1,44941
BCAC,1979,3,BRG,TWL,250,N,197900675,1,24,44941
BCAC,1979,3,BRG,TWL,250,N,197900660,1,4,44941
BCAC,1979,3,BRG,TWL,250,N,197900656,1,10,44941
BCAC,1979,3,BRG,TWL,250,N,197900659,1,27,44941
BCAC,1979,3,ERK,TWL,250,N,197900773,2,6,26761
BCAC,1979,3,ERK,TWL,250,N,197900776,2,18,26761
BCAC,1979,3,ERK,TWL,250,N,197900765,1,2,26761
BCAC,1979,3,ERK,TWL,250,N,197900766,2,4,26761
BCAC,1979,3,ERK,TWL,250,N,197900766,1,6,26761
BCAC,1979,3,ERK,TWL,250,N,197900769,1,24,26761
BCAC,1979,3,ERK,TWL,250,N,197900776,1,16,26761
BCAC,1979,3,ERK,TWL,250,N,197900771,1,6,26761
BCAC,1979,3,ERK,TWL,250,N,197900769,2,22,26761
BCAC,1979,3,MNT,TWL,250,N,197900808,2,45,294754
BCAC,1979,3,MNT,TWL,250,N,197900808,1,31,294754
BCAC,1979,3,MRO,HKL,250,N,197900127,1,150,52544
BCAC,1979,3,MRO,HKL,250,N,197900129,1,236,52544
BCAC,1979,3,MRO,HKL,250,N,197900118,1,30,52544
BCAC,1979,3,MRO,HKL,250,N,197900116,1,122,52544
BCAC,1979,3,MRO,HKL,250,N,197900132,1,163,52544
BCAC,1979,4,BRG,TWL,250,N,197900697,1,10,124391
BCAC,1979,4,BRG,TWL,250,N,197900698,1,4,124391
BCAC,1979,4,BRG,TWL,250,N,197900695,1,13,124391
BCAC,1979,4,BRG,TWL,250,N,197900691,1,5,124391
BCAC,1979,4,BRG,TWL,250,N,197900690,1,14,124391
BCAC,1979,4,BRG,TWL,250,N,197900678,1,32,124391
BCAC,1979,4,BRG,TWL,250,N,197900684,1,6,124391
BCAC,1979,4,BRG,TWL,250,N,197900691,2,5,124391
BCAC,1979,4,BRG,TWL,250,N,197900679,1,12,124391
BCAC,1979,4,BRG,TWL,250,N,197900695,2,2,124391
BCAC,1979,4,BRG,TWL,250,N,197900702,1,7,124391
BCAC,1979,4,BRG,TWL,250,N,197900686,1,21,124391
BCAC,1979,4,BRG,TWL,250,N,197900692,2,9,124391
BCAC,1979,4,BRG,TWL,250,N,197900689,1,4,124391
BCAC,1979,4,BRG,TWL,250,N,197900692,1,22,124391
BCAC,1979,4,MRO,HKL,250,N,197900138,1,21,55228
BCAC,1979,4,MRO,HKL,250,N,197900103,1,89,55228
BCAC,1979,4,MRO,HKL,250,N,197900122,1,30,55228
BCAC,1979,4,MRO,HKL,250,N,197900104,1,29,55228
BCAC,1979,4,MRO,HKL,250,N,197900111,1,29,55228
BCAC,1979,4,MRO,HKL,250,N,197900110,1,88,55228
BCAC,1980,1,BRG,TWL,250,N,198001081,1,6,133614
BCAC,1980,1,MRO,HKL,250,N,198000080,1,151,28046
BCAC,1980,1,MRO,HKL,250,N,198000084,1,214,28046
BCAC,1980,1,OSF,HKL,250,N,198000921,2,53,37356
BCAC,1980,1,OSF,HKL,250,N,198000923,3,2,37356
BCAC,1980,1,OSF,HKL,250,N,198000921,3,60,37356
BCAC,1980,1,OSF,HKL,250,N,198000921,1,52,37356
BCAC,1980,1,OSF,TWL,250,N,198000929,2,37,74673
BCAC,1980,1,OSF,TWL,250,N,198000929,1,36,74673
BCAC,1980,1,OSF,TWL,250,N,198000927,1,42,74673
BCAC,1980,1,OSF,TWL,250,N,198000930,1,25,74673
BCAC,1980,2,BRG,TWL,250,N,198001083,1,6,224333
BCAC,1980,2,BRG,TWL,250,N,198001114,1,2,224333
BCAC,1980,2,BRG,TWL,250,N,198001138,1,10,224333
BCAC,1980,2,BRG,TWL,250,N,198001093,1,16,224333
BCAC,1980,2,BRG,TWL,250,N,198001116,1,28,224333
BCAC,1980,2,BRG,TWL,250,N,198001104,1,34,224333
BCAC,1980,2,BRG,TWL,250,N,198001111,1,2,224333
BCAC,1980,2,BRG,TWL,250,N,198001082,1,6,224333
BCAC,1980,2,BRG,TWL,250,N,198001107,1,28,224333
BCAC,1980,2,BRG,TWL,250,N,198001089,1,5,224333
BCAC,1980,2,BRG,TWL,250,N,198001112,1,6,224333
BCAC,1980,2,BRG,TWL,250,N,198001094,1,6,224333
BCAC,1980,2,BRG,TWL,250,N,198001084,1,10,224333
BCAC,1980,2,BRG,TWL,250,N,198001099,1,23,224333
BCAC,1980,2,BRG,TWL,250,N,198001113,1,11,224333
BCAC,1980,2,BRG,TWL,250,N,198001102,1,21,224333
BCAC,1980,2,BRG,TWL,250,N,198001118,1,1,224333
BCAC,1980,2,BRG,TWL,250,N,198001105,1,4,224333
BCAC,1980,2,BRG,TWL,250,N,198001088,1,51,224333
BCAC,1980,2,BRG,TWL,250,N,198001092,1,1,224333
BCAC,1980,2,BRG,TWL,250,N,198001091,1,24,224333
BCAC,1980,2,BRG,TWL,250,N,198001108,1,2,224333
BCAC,1980,2,BRG,TWL,250,N,198001090,1,11,224333
BCAC,1980,2,BRG,TWL,250,N,198001109,1,19,224333
BCAC,1980,2,BRG,TWL,250,N,198001086,1,2,224333
BCAC,1980,2,BRG,TWL,250,N,198001103,1,2,224333
BCAC,1980,2,CRS,TWL,250,N,198001016,1,10,27196
BCAC,1980,2,CRS,TWL,250,N,198001013,1,1,27196
BCAC,1980,2,CRS,TWL,250,N,198001010,1,6,27196
BCAC,1980,2,CRS,TWL,250,N,198000994,1,2,27196
BCAC,1980,2,CRS,TWL,250,N,198000978,1,25,27196
BCAC,1980,2,CRS,TWL,250,N,198000968,1,15,27196
BCAC,1980,2,CRS,TWL,250,N,198001019,1,7,27196
BCAC,1980,2,ERK,TWL,250,N,198000992,1,13,79677
BCAC,1980,2,ERK,TWL,250,N,198000986,1,49,79677
BCAC,1980,2,ERK,TWL,250,N,198001012,1,30,79677
BCAC,1980,2,ERK,TWL,250,N,198000997,1,30,79677
BCAC,1980,2,ERK,TWL,250,N,198000971,1,20,79677
BCAC,1980,2,ERK,TWL,250,N,198001000,1,4,79677
BCAC,1980,2,ERK,TWL,250,N,198001007,1,23,79677
BCAC,1980,2,ERK,TWL,250,N,198000975,1,8,79677
BCAC,1980,2,ERK,TWL,250,N,198001004,1,6,79677
BCAC,1980,2,ERK,TWL,250,N,198001005,1,4,79677
BCAC,1980,2,MNT,TWL,250,N,198000848,1,3,318748
BCAC,1980,2,MNT,TWL,250,N,198000851,1,2,318748
BCAC,1980,2,MNT,TWL,250,N,198000830,1,8,318748
BCAC,1980,2,MNT,TWL,250,N,198000841,1,5,318748
BCAC,1980,2,MNT,TWL,250,N,198000847,1,11,318748
BCAC,1980,2,MNT,TWL,250,N,198000839,1,45,318748
BCAC,1980,2,MNT,TWL,250,N,198000827,1,45,318748
BCAC,1980,2,MNT,TWL,250,N,198000846,1,48,318748
BCAC,1980,2,MNT,TWL,250,N,198000838,1,47,318748
BCAC,1980,2,MNT,TWL,250,N,198000826,1,5,318748
BCAC,1980,2,MNT,TWL,250,N,198000845,1,2,318748
BCAC,1980,2,MNT,TWL,250,N,198000829,1,3,318748
BCAC,1980,2,MNT,TWL,250,N,198000849,1,28,318748
BCAC,1980,2,MNT,TWL,250,N,198000850,1,27,318748
BCAC,1980,2,MRO,HKL,250,N,198000085,1,150,7240
BCAC,1980,2,MRO,HKL,250,N,198000088,1,131,7240
BCAC,1980,2,MRO,TWL,250,N,198000822,1,19,102567
BCAC,1980,2,MRO,TWL,250,N,198000844,1,15,102567
BCAC,1980,2,MRO,TWL,250,N,198000837,1,17,102567
BCAC,1980,2,MRO,TWL,250,N,198000832,1,9,102567
BCAC,1980,2,MRO,TWL,250,N,198000821,1,14,102567
BCAC,1980,2,MRO,TWL,250,N,198000824,1,36,102567
BCAC,1980,2,MRO,TWL,250,N,198000834,1,30,102567
BCAC,1980,2,MRO,TWL,250,N,198000819,1,11,102567
BCAC,1980,2,MRO,TWL,250,N,198000818,1,12,102567
BCAC,1980,2,MRO,TWL,250,N,198000836,1,21,102567
BCAC,1980,3,BRG,TWL,250,N,198001139,1,34,256043
BCAC,1980,3,BRG,TWL,250,N,198001161,1,2,256043
BCAC,1980,3,BRG,TWL,250,N,198001123,1,7,256043
BCAC,1980,3,BRG,TWL,250,N,198001121,1,19,256043
BCAC,1980,3,BRG,TWL,250,N,198001143,1,10,256043
BCAC,1980,3,BRG,TWL,250,N,198001159,1,1,256043
BCAC,1980,3,BRG,TWL,250,N,198001132,1,37,256043
BCAC,1980,3,BRG,TWL,250,N,198001146,1,8,256043
BCAC,1980,3,BRG,TWL,250,N,198001126,1,5,256043
BCAC,1980,3,BRG,TWL,250,N,198001147,1,17,256043
BCAC,1980,3,BRG,TWL,250,N,198001141,1,13,256043
BCAC,1980,3,BRG,TWL,250,N,198001122,1,3,256043
BCAC,1980,3,BRG,TWL,250,N,198001160,1,25,256043
BCAC,1980,3,BRG,TWL,250,N,198001152,1,3,256043
BCAC,1980,3,BRG,TWL,250,N,198001142,1,10,256043
BCAC,1980,3,BRG,TWL,250,N,198001130,1,34,256043
BCAC,1980,3,BRG,TWL,250,N,198001129,1,9,256043
BCAC,1980,3,BRG,TWL,250,N,198001149,1,18,256043
BCAC,1980,3,BRG,TWL,250,N,198001163,1,21,256043
BCAC,1980,3,BRG,TWL,250,N,198001131,1,2,256043
BCAC,1980,3,BRG,TWL,250,N,198001157,1,25,256043
BCAC,1980,3,BRG,TWL,250,N,198001164,1,13,256043
BCAC,1980,3,BRG,TWL,250,N,198001120,1,20,256043
BCAC,1980,3,BRG,TWL,250,N,198001144,1,37,256043
BCAC,1980,3,BRG,TWL,250,N,198001148,1,12,256043
BCAC,1980,3,BRG,TWL,250,N,198001125,1,13,256043
BCAC,1980,3,BRG,TWL,250,N,198001133,1,16,256043
BCAC,1980,3,BRG,TWL,250,N,198001136,1,7,256043
BCAC,1980,3,BRG,TWL,250,N,198001137,1,28,256043
BCAC,1980,3,BRG,TWL,250,N,198001140,1,28,256043
BCAC,1980,3,BRG,TWL,250,N,198001128,1,13,256043
BCAC,1980,3,BRG,TWL,250,N,198001134,1,18,256043
BCAC,1980,3,BRG,TWL,250,N,198001150,1,15,256043
BCAC,1980,3,BRG,TWL,250,N,198001154,1,13,256043
BCAC,1980,3,CRS,TWL,250,N,198001053,1,3,35404
BCAC,1980,3,CRS,TWL,250,N,198001028,1,5,35404
BCAC,1980,3,CRS,TWL,250,N,198001044,1,4,35404
BCAC,1980,3,CRS,TWL,250,N,198001050,1,5,35404
BCAC,1980,3,CRS,TWL,250,N,198001041,1,11,35404
BCAC,1980,3,CRS,TWL,250,N,198001037,1,2,35404
BCAC,1980,3,CRS,TWL,250,N,198000982,1,22,35404
BCAC,1980,3,CRS,TWL,250,N,198001038,1,6,35404
BCAC,1980,3,CRS,TWL,250,N,198001052,1,4,35404
BCAC,1980,3,CRS,TWL,250,N,198000881,1,15,35404
BCAC,1980,3,CRS,TWL,250,N,198001021,1,8,35404
BCAC,1980,3,CRS,TWL,250,N,198001034,1,25,35404
BCAC,1980,3,CRS,TWL,250,N,198001056,1,3,35404
BCAC,1980,3,ERK,TWL,250,N,198001024,1,7,25442
BCAC,1980,3,ERK,TWL,250,N,198001040,1,5,25442
BCAC,1980,3,ERK,TWL,250,N,198001039,1,50,25442
BCAC,1980,3,ERK,TWL,250,N,198001035,1,8,25442
BCAC,1980,3,ERK,TWL,250,N,198001036,1,24,25442
BCAC,1980,3,ERK,TWL,250,N,198001022,1,4,25442
BCAC,1980,3,ERK,TWL,250,N,198001042,1,5,25442
BCAC,1980,3,ERK,TWL,250,N,198001029,1,11,25442
BCAC,1980,3,ERK,TWL,250,N,198001032,1,17,25442
BCAC,1980,3,ERK,TWL,250,N,198001051,1,7,25442
BCAC,1980,3,ERK,TWL,250,N,198001025,1,14,25442
BCAC,1980,3,MNT,HKL,250,N,198000860,1,19,59904
BCAC,1980,3,MNT,TWL,250,N,198000869,1,5,105947
BCAC,1980,3,MNT,TWL,250,N,198000857,1,2,105947
BCAC,1980,3,MNT,TWL,250,N,198000890,1,5,105947
BCAC,1980,3,MNT,TWL,250,N,198000859,1,11,105947
BCAC,1980,3,MNT,TWL,250,N,198000856,1,25,105947
BCAC,1980,3,MNT,TWL,250,N,198001076,1,15,105947
BCAC,1980,3,MNT,TWL,250,N,198000888,1,2,105947
BCAC,1980,3,MNT,TWL,250,N,198000870,1,5,105947
BCAC,1980,3,MNT,TWL,250,N,198000854,1,11,105947
BCAC,1980,3,MNT,TWL,250,N,198000868,1,4,105947
BCAC,1980,3,MNT,TWL,250,N,198000871,1,10,105947
BCAC,1980,3,MNT,TWL,250,N,198000873,1,2,105947
BCAC,1980,3,MNT,TWL,250,N,198000887,1,11,105947
BCAC,1980,3,MRO,TWL,250,N,198000877,1,49,251550
BCAC,1980,3,MRO,TWL,250,N,198000898,1,23,251550
BCAC,1980,3,MRO,TWL,250,N,198000863,1,14,251550
BCAC,1980,3,MRO,TWL,250,N,198000896,1,17,251550
BCAC,1980,3,MRO,TWL,250,N,198000867,1,19,251550
BCAC,1980,3,MRO,TWL,250,N,198000897,1,22,251550
BCAC,1980,3,OSF,TWL,250,N,198000947,1,59,145049
BCAC,1980,3,OSF,TWL,250,N,198000950,1,44,145049
BCAC,1980,4,BRG,TWL,250,N,198028006,1,6,195996
BCAC,1980,4,BRG,TWL,250,N,198001168,1,4,195996
BCAC,1980,4,BRG,TWL,250,N,198001165,1,18,195996
BCAC,1980,4,BRG,TWL,250,N,198001169,1,17,195996
